ts,lst,intrinsic_sol,dex_price_sol,disc_pct,dex,pool_liq_usd,net_after_costs_pct,actionable
2026-07-09T15:30:53.585369+00:00,bSOL,1.290721,1.3029,-0.9436,orca,469508,-1.1436,0
2026-07-09T15:30:53.585369+00:00,INF,1.407837,1.4334,-1.8157,meteora,246748,-2.0157,0
2026-07-09T15:30:53.585369+00:00,jupSOL,1.183945,1.196,-1.0182,orca,159948,-1.2182,0
2026-07-09T15:30:53.585369+00:00,bnSOL,1.110411,1.1204,-0.8995,meteora,490,-1.0995,0
2026-07-09T15:34:38.352400+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6228712,-1.1824,0
2026-07-09T15:34:38.352400+00:00,mSOL,1.376648,1.3896,-0.9408,meteora,1405200,-1.1408,0
2026-07-09T15:34:38.352400+00:00,bSOL,1.290721,1.3029,-0.9436,orca,469508,-1.1436,0
2026-07-09T15:34:38.352400+00:00,INF,1.407837,1.4334,-1.8157,meteora,246748,-2.0157,0
2026-07-09T15:34:38.352400+00:00,jupSOL,1.183945,1.196,-1.0182,orca,159524,-1.2182,0
2026-07-09T15:34:38.352400+00:00,bnSOL,1.110411,1.1205,-0.9085,meteora,491,-1.1085,0
2026-07-09T15:45:42.363727+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6241172,-1.1824,0
2026-07-09T15:45:42.363727+00:00,mSOL,1.376648,1.3896,-0.9408,meteora,1402854,-1.1408,0
2026-07-09T15:45:42.363727+00:00,bSOL,1.290721,1.3029,-0.9436,orca,467643,-1.1436,0
2026-07-09T15:45:42.363727+00:00,INF,1.407837,1.4334,-1.8157,meteora,246683,-2.0157,0
2026-07-09T15:45:42.363727+00:00,jupSOL,1.183945,1.1959,-1.0098,orca,159456,-1.2098,0
2026-07-09T15:45:42.363727+00:00,bnSOL,1.110411,1.1202,-0.8815,meteora,490,-1.0815,0
2026-07-09T16:00:54.548990+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6222724,-1.1824,0
2026-07-09T16:00:54.548990+00:00,mSOL,1.376648,1.3896,-0.9408,meteora,1400878,-1.1408,0
2026-07-09T16:00:54.548990+00:00,bSOL,1.290721,1.3026,-0.9203,orca,467184,-1.1203,0
2026-07-09T16:00:54.548990+00:00,INF,1.407837,1.4334,-1.8157,meteora,246049,-2.0157,0
2026-07-09T16:00:54.548990+00:00,jupSOL,1.183945,1.1959,-1.0098,orca,159023,-1.2098,0
2026-07-09T16:00:54.548990+00:00,bnSOL,1.110411,1.1204,-0.8995,meteora,490,-1.0995,0
2026-07-09T16:30:51.611224+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6207482,-1.1824,0
2026-07-09T16:30:51.611224+00:00,mSOL,1.376648,1.3898,-0.9554,meteora,1399440,-1.1554,0
2026-07-09T16:30:51.611224+00:00,bSOL,1.290721,1.3029,-0.9436,orca,466138,-1.1436,0
2026-07-09T16:30:51.611224+00:00,INF,1.407837,1.4334,-1.8157,meteora,245066,-2.0157,0
2026-07-09T16:30:51.611224+00:00,jupSOL,1.183945,1.1961,-1.0267,orca,158690,-1.2267,0
2026-07-09T16:30:51.611224+00:00,bnSOL,1.110411,1.1199,-0.8545,meteora,489,-1.0545,0
2026-07-09T16:45:31.254326+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6217208,-1.1824,0
2026-07-09T16:45:31.254326+00:00,mSOL,1.376648,1.3898,-0.9554,meteora,1403232,-1.1554,0
2026-07-09T16:45:31.254326+00:00,bSOL,1.290721,1.3029,-0.9436,orca,467643,-1.1436,0
2026-07-09T16:45:31.254326+00:00,INF,1.407837,1.4334,-1.8157,meteora,245827,-2.0157,0
2026-07-09T16:45:31.254326+00:00,jupSOL,1.183945,1.1961,-1.0267,orca,158916,-1.2267,0
2026-07-09T16:45:31.254326+00:00,bnSOL,1.110411,1.1199,-0.8545,meteora,490,-1.0545,0
2026-07-09T17:00:54.797591+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6222020,-1.1824,0
2026-07-09T17:00:54.797591+00:00,mSOL,1.376648,1.3898,-0.9554,meteora,1403232,-1.1554,0
2026-07-09T17:00:54.797591+00:00,bSOL,1.290721,1.3029,-0.9436,orca,467463,-1.1436,0
2026-07-09T17:00:54.797591+00:00,INF,1.407837,1.4327,-1.766,meteora,246337,-1.966,0
2026-07-09T17:00:54.797591+00:00,jupSOL,1.183945,1.1961,-1.0267,orca,158877,-1.2267,0
2026-07-09T17:00:54.797591+00:00,bnSOL,1.110411,1.1198,-0.8455,meteora,490,-1.0455,0
2026-07-09T17:30:49.431239+00:00,jitoSOL,1.275866,1.2884,-0.9824,orca,6238063,-1.1824,0
2026-07-09T17:30:49.431239+00:00,mSOL,1.376648,1.3898,-0.9554,meteora,1403232,-1.1554,0
2026-07-09T17:30:49.431239+00:00,bSOL,1.290721,1.3026,-0.9203,orca,468276,-1.1203,0
2026-07-09T17:30:49.431239+00:00,INF,1.407837,1.4327,-1.766,meteora,247063,-1.966,0
2026-07-09T17:30:49.431239+00:00,jupSOL,1.183945,1.1961,-1.0267,orca,158877,-1.2267,0
2026-07-09T17:30:49.431239+00:00,bnSOL,1.110411,1.12,-0.8635,meteora,490,-1.0635,0
